id,territory_id,year,idhm,population,literacy_rate,income_per_capita,education_metrics,health_metrics
6ea8bc2c-a868-4826-8bce-a9bc4dc6ce79,2fa6a370-1976-4110-9235-1e626d2bc303,2023,0.7523416,1600000,89.42802,1322.6454,"{""ideb"":5.343013523766724,""matriculas"":288000}","{""leitos"":3200,""mortalidadeInfantil"":13.592808937045254}"
859159b2-963e-4cb0-b86a-57aef4754800,2fa6a370-1976-4110-9235-1e626d2bc303,2022,0.7450878,1576354,89.11486,1261.5903,"{""ideb"":4.909922233689205,""matriculas"":288000}","{""leitos"":3200,""mortalidadeInfantil"":13.362389777978994}"
4a9780f8-e4ae-4c73-9792-df14197a2370,2fa6a370-1976-4110-9235-1e626d2bc303,2021,0.73953825,1553398,88.76493,1218.4086,"{""ideb"":5.538280038557579,""matriculas"":288000}","{""leitos"":3200,""mortalidadeInfantil"":13.611047548758078}"
643c2d4b-57ca-4e24-a9d2-2f2da868884e,2fa6a370-1976-4110-9235-1e626d2bc303,2020,0.7373039,1531100,89.60108,1155.9524,"{""ideb"":6.05006874276444,""matriculas"":288000}","{""leitos"":3200,""mortalidadeInfantil"":15.034515560230275}"
5475fcb3-7038-48a4-90db-de25c6ba873b,2fa6a370-1976-4110-9235-1e626d2bc303,2019,0.72562736,1509433,88.66331,1157.5334,"{""ideb"":4.984439420337353,""matriculas"":288000}","{""leitos"":3200,""mortalidadeInfantil"":13.981717390225372}"
4d98e2e4-518d-47e0-aea1-c235b380d324,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2023,0.7509184,188665,91.095184,1299.7249,"{""ideb"":5.693218655589964,""matriculas"":33959}","{""leitos"":377,""mortalidadeInfantil"":16.282602621635395}"
aa7b66b8-fd9a-428f-b50c-c32d96cdd891,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2022,0.74350417,185877,89.49343,1266.2644,"{""ideb"":5.467038300856455,""matriculas"":33959}","{""leitos"":377,""mortalidadeInfantil"":14.314316415311293}"
134ad0b2-06e9-47ff-a400-c6136a8bb549,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2021,0.74310267,183170,89.70348,1199.2804,"{""ideb"":5.011073342315836,""matriculas"":33959}","{""leitos"":377,""mortalidadeInfantil"":15.878705983819607}"
5b287a77-cf34-4d93-8a57-2bf9bf8ddf21,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2020,0.7229942,180541,89.281204,1230.4512,"{""ideb"":6.075724329436863,""matriculas"":33959}","{""leitos"":377,""mortalidadeInfantil"":14.136751575584235}"
69369af7-be2c-4a5e-8413-902518cc166b,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2019,0.7197595,177986,87.86323,1159.1046,"{""ideb"":5.315754654482453,""matriculas"":33959}","{""leitos"":377,""mortalidadeInfantil"":15.97263347696193}"
447a1f78-cfd0-4b89-98bb-89f6b779ced1,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2023,0.74302614,248860,89.26879,1320.613,"{""ideb"":5.257932063696814,""matriculas"":44794}","{""leitos"":497,""mortalidadeInfantil"":16.264021752172752}"
9da2d491-e94d-45a7-96f5-146022b4d2d4,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2022,0.74670863,245183,90.60205,1216.665,"{""ideb"":6.0050428714125,""matriculas"":44794}","{""leitos"":497,""mortalidadeInfantil"":14.99460728114036}"
