id,territory_id,year,gdp,gdp_per_capita,employment_rate,revenue,sector_distribution
076cd5d9-b193-4b4f-9e25-4b3789e5872c,2fa6a370-1976-4110-9235-1e626d2bc303,2023,45.2,28295.867,65.91332,3245,"{""agropecuaria"":27.759358258161786,""industria"":25.80315263891142,""servicos"":53.85248316776179}"
f39788aa-a638-4512-99c8-10b5dfcd5f37,2fa6a370-1976-4110-9235-1e626d2bc303,2022,44.6,27744.986,67.70725,3165,"{""agropecuaria"":33.91449957678764,""industria"":22.625664352413104,""servicos"":51.36578859238304}"
1bc9de07-daef-48df-be58-c1ecb238e047,2fa6a370-1976-4110-9235-1e626d2bc303,2021,44,26825.096,67.04054,3085,"{""agropecuaria"":27.668730617743222,""industria"":18.30980556056587,""servicos"":57.84765422431491}"
8f44f902-911a-4b1b-bea4-4cb45916d05d,2fa6a370-1976-4110-9235-1e626d2bc303,2020,43.4,26386.234,65.437584,3005,"{""agropecuaria"":26.033456075199375,""industria"":23.972121381579598,""servicos"":58.60809432044476}"
6b7f2f01-0080-4a4e-b96b-5577220e7825,2fa6a370-1976-4110-9235-1e626d2bc303,2019,42.8,26834.438,65.891914,2925,"{""agropecuaria"":34.37670689043608,""industria"":18.252535986646294,""servicos"":55.270727443130134}"
aa281ba3-fa17-4e10-8138-2eb8999661be,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2023,2.6839204,28532.863,67.01485,164.88908,"{""agropecuaria"":34.09329316226194,""industria"":20.98473833291871,""servicos"":59.757482152745595}"
a6f6a9a6-14b0-4963-b860-e110311ea875,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2022,2.7646348,27512.137,65.887375,184.01086,"{""agropecuaria"":33.720034855353106,""industria"":22.853077549982224,""servicos"":50.27751530116748}"
5feea9b2-4dc9-4a91-8252-219e653f0297,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2021,2.676722,28085.438,66.55301,179.621,"{""agropecuaria"":32.4389695738198,""industria"":25.965599770092673,""servicos"":50.161834142529386}"
f41fce7e-4226-4019-94eb-df6d821a665b,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2020,1.9400496,25737.328,65.909325,155.83669,"{""agropecuaria"":34.29725521273034,""industria"":24.005155180867426,""servicos"":55.355329074476906}"
d71272e1-2949-4cdd-9af5-fa5aff408f2e,eb71d873-0d8a-4dc8-9d39-c7aa683eb316,2019,3.8041363,26209.182,65.86654,125.74094,"{""agropecuaria"":28.439152068007864,""industria"":19.34650434384377,""servicos"":56.492689573877854}"
c09dccf6-f538-4a67-8583-6399a14fb97b,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2023,3.949807,28728.074,68.212715,171.45415,"{""agropecuaria"":27.28849131281437,""industria"":18.33998715011319,""servicos"":53.96724661908095}"
ecd63879-355b-4e5e-9888-438de7d0be7d,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2022,3.1163652,28526.572,66.47931,184.47588,"{""agropecuaria"":26.134168470657457,""industria"":19.669867321157298,""servicos"":52.93597615568007}"
deeea5ff-2e4b-4aec-a440-da13a32a430c,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2021,1.8387716,26792.562,66.20198,145.57094,"{""agropecuaria"":31.937313563647038,""industria"":19.35723098110348,""servicos"":56.8132143673609}"
de665d84-2db2-4d47-81df-b8851d62c336,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2020,3.3369548,27415.559,64.15328,127.59122,"{""agropecuaria"":27.427589955725068,""industria"":22.74463706901024,""servicos"":53.93168779873169}"
4d0508ee-23b9-4fce-adc8-99d87666555c,6a4b227f-a2cd-4c5c-ba5b-94394347de30,2019,2.589613,26209.945,63.74131,153.44505,"{""agropecuaria"":34.41300416207444,""industria"":24.29359140963516,""servicos"":60.30051786900594}"
3be066df-d8f0-4f74-b02b-e647a0f86acb,589f9ee7-79b2-410f-afdd-1f11cdaa8625,2023,4.0775642,29022.24,67.75471,192.24759,"{""agropecuaria"":28.59835898852212,""industria"":20.47063140338093,""servicos"":58.743903630937986}"
9d2e8a7f-40e0-4727-ad73-6df5d46eff18,589f9ee7-79b2-410f-afdd-1f11cdaa8625,2022,3.2843635,27483.957,65.99852,157.89796,"{""agropecuaria"":32.68330664694068,""industria"":20.098142490516672,""servicos"":60.79407794306978}"
6e923544-aab5-4f2a-afe4-1a5dc08c33c6,589f9ee7-79b2-410f-afdd-1f11cdaa8625,2021,2.1167433,27896.357,65.189285,138.58519,"{""agropecuaria"":34.22059478534459,""industria"":23.60907121196508,""servicos"":58.49169909769856}"
